OBJECTID,FEATURE_ID,ESITE,CODE,NAME,ABB_NAME,ADDRESS,ZIPCODE,x,y,Longitude,Latitude
1,2319,734385.0,64,US Dept of Homeland Security,US Dept of Homeland Security,12500 Tukwila International Blvd,98168.0,1280006.10755469,182336.67515035,-122.2911875362231,47.49050762763004
2,1563,880543.0,62,District Court - Bellevue,DC-Bellevue,1309 114th Ave SE,98004.0,1305928.32375477,221441.183227271,-122.18914157665142,47.59899347576001
3,3300016,446015.0,330,Bloodworks Northwest - Seattle Central,Bloodworks NW,921 Terry Ave,98104.0,1272144.94611169,225517.076978356,-122.3263661412058,47.60845140492053
4,3300044,983761.0,330,St. Elizabeth Hospital,St. Elizabeth Hospital,1455 Battersby Ave,98022.0,1353473.79264003,78455.9800250232,-121.98775975970064,47.209180055820504
5,650027,784747.0,65,West Hill Storefront,West Hill,12629 Renton Ave S,98178.0,1292801.30899836,182013.950074017,-122.23941905873548,47.49027570751686
6,650029,707661.0,65,Auburn Police Department,Auburn PD,340 E Main St,98002.0,1295260.68367277,115224.541002184,-122.2245896690045,47.30732646820553
7,650030,112265.0,65,Bellevue Police Department,Bellevue PD,450 110th Ave NE,98004.0,1305249.21914186,227098.804129854,-122.19229859311649,47.61446853681363
8,650032,0.0,65,Factoria Police Substation,Factoria Police Substation,4051 Factoria Blvd SE,98006.0,1309870.92610577,212333.107939526,-122.1725215740862,47.57421684584243
9,650061,536612.0,65,Redmond Police Department,Redmond PD,8701 160th Ave NE,98052.0,1321063.59991461,250733.549839273,-122.12980450072001,47.68000119818739
10,650062,588381.0,65,Renton Police Department,Renton PD,1055 S Grady Way,98057.0,1301237.09790103,176142.06614852,-122.2048807945561,47.47459795190593
11,650065,478814.0,65,Seattle Police Southwest Precinct,SPD SW Precinct,2300 SW Webster St,98106.0,1262856.00209118,199231.664982349,-122.36189882469569,47.53590416137029
12,650067,840695.0,65,Seattle Police West Precinct,SPD West Precinct,810 Virginia St,98101.0,1269684.4999171,228404.578093097,-122.33656729556297,47.61623465522884
13,650068,486615.0,65,Seattle Police South Precinct,SPD South Precinct,3001 S Myrtle St,98108.0,1279792.73987119,199881.227987692,-122.29339666867918,47.53858613829945
14,3400012,879919.0,340,Kent East Hill Public Health Center,East Hill Public Health Center,25742 104th Ave SE,98030.0,1301589.84129003,138295.995515361,-122.20073571723866,47.37087711415886
15,3400013,805031.0,340,Kent Birch Creek Public Health Center,Birch Creek Public Health Center,13111 SE 274th St,98030.0,1310052.23840719,132567.998113111,-122.16619063822472,47.35558333572297
16,6007298,0.0,600,Gowe St Park,Gowe St Park,Gowe St & Kennebeck Ave S,98032.0,1294939.9100361,142094.684112191,-122.22784477471865,47.38096234595249
17,10000279,,800,St. Demetrios Greek Orthodox Church,St. Demetrios Greek Orthodox Church,2100 BOYER AVE E,98112.0,1276950.93814011,236496.580937937,-122.30773938317482,47.63880000615043
18,10000280,,800,Crown Hill Church of Christ,Church of Christ,9257 14TH AVE NW,98117.0,1260925.56861611,258286.592804015,-122.37449955580898,47.69766481469415
19,10000281,,800,Scottish Rite Masonic Center,Scottish Rite Masonic Center,1207 N 152ND ST,98133.0,1268962.85076986,273045.161055848,-122.34304315677463,47.738553893966504
20,10000282,,800,St. Dunstan's Church,St. Dunstan's Church,722 N 145TH ST,98133.0,1267415.71541269,271633.631726682,-122.34921660728081,47.734601596666636
21,10000284,,800,Rainbow Lei Zang Temple,Rainbow Lei Zang Temple,14310 476TH AVE SE,98045.0,1424841.59150518,172856.885382935,-121.7049632897084,47.470531074426965
22,10000285,,800,Hope Church NW,Hope Church NW,200 SW LANGSTON RD,98057.0,1297733.16396402,178530.053498521,-122.21922055708436,47.480971458396745
23,10000286,,800,Redemption Church,Redemption Church,6350 E GREEN LAKE WAY N,98103.0,1270918.02008785,249796.700006932,-122.33325731712763,47.67493569335033
24,10000287,,800,Highline United Methodist Church,United Methodist Church,13015 1ST AVE S,98168.0,1269326.94617027,181013.856929854,-122.33426940772425,47.48631902786244
25,10000288,,800,Heartwood Church,Heartwood Church,19320 SE 240TH ST,98042.0,1330735.77643636,144030.30491285,-122.08350912859775,47.38795418160733
26,10000289,,800,Burton Community Church,Community Church,23905 VASHON HWY SW,98070.0,1235943.58478752,146531.433112681,-122.46629621057394,47.38994210317064
27,10000290,,800,Auburn Victory Fellowship,Victory Fellowship,610 8TH ST NE,98002.0,1296005.50862668,117870.478295609,-122.22178047827245,47.3146159202457
28,10000291,,800,The Church of Jesus Christ LDS,The Church of Jesus Christ LDS,625 M ST NE,98002.0,1297754.6012571,117641.430853441,-122.21471419270792,47.31407438280637
29,10000292,,800,Queen Anne Baptist Church,Baptist Church,2011 1ST AVE N,98109.0,1265042.03118369,236025.791525185,-122.35599791483091,47.63687388815499
30,10000293,,800,North Seattle Church of the Nazarene,Church of the Nazarene,13130 5TH AVE NE,98125.0,1273878.22742203,267820.934627682,-122.32265961471242,47.72449707383869
31,10000295,,800,Full Gospel Pentecostal Church,Full Gospel Pentecostal Church,5071 DELRIDGE WAY SW,98106.0,1262638.40475735,206380.542744935,-122.36335488841905,47.555487027590154
32,10000300,,800,Cedar Park Church,Cedar Park Church,16300 112TH AVE NE,98011.0,1306811.77835269,275324.868438691,-122.18940962995461,47.74673445564484
33,10000301,,800,Kirkland Family Church,Family Church,10489 NE 52ND ST,98033.0,1303966.25517236,241651.279618025,-122.19854601997267,47.654295474097076
34,10000904,,800,Prince of Peace Lutheran Church,Prince of Peace Lutheran Church,14514 20TH AVE NE,98155.0,1277811.47906995,271320.860698685,-122.30695415525396,47.73429782834934
35,10000905,,800,Congregation Ezra Bessaroth,Congregation Ezra Bessaroth,5412 WILSON AVE S,98118.0,1286429.7797467,204999.80042769,-122.266917466596,47.55295824533106
36,10000906,,800,Beacon Hill Church of the Nazarene,Church of the Nazarene,4352 15TH AVE S,98108.0,1275125.94835177,209179.74318327,-122.3130103167853,47.563828941564545
37,10000302,,800,Lake East Christian Church,Christian Church,5241 116TH AVE NE,98033.0,1307031.8582931,241884.879216433,-122.18612597656616,47.65508419107049
38,9010039,749494.0,901,Green Lake Community Center Ballot Drop Box,Green Lake Community Center (180),7201 E Green Lake Dr N,98115.0,1272132.45991619,251774.55005385,-122.3284846918761,47.68042169428458
39,10000311,,800,Valley and Mountain Church,Valley and Mountain Church,3515 S ALASKA ST,98118.0,1281282.68242936,207836.469951183,-122.28797449124795,47.56046880596104
40,10000323,,800,St. Madeleine Sophie Catholic Parish,St. Madeleine Sophie Catholic Parish,4400 130TH PL SE,98006.0,1311466.74017136,209441.077634349,-122.16585465446366,47.566365502386354
41,10000324,,800,Newport Covenant Church,Covenant Church,12800 COAL CREEK PKWY SE,98006.0,1310414.31183003,208696.116197765,-122.17006459790045,47.56427346935607
42,10000325,,800,Riverton Park United Methodist Church,United Methodist Church,3118 S 140TH ST,98168.0,1279653.08726336,177964.601873517,-122.29227992302451,47.47850544221233
43,10000326,,800,Hmong Seattle Alliance Church,Hmong Seattle Alliance Church,12855 MILITARY RD S,98168.0,1278291.48434353,181202.079650521,-122.29803414621816,47.487308453589506
44,10000327,,800,Faith Deliverance Assembly AOH Church,Faith Deliverance Assembly AOH Church,2642 S 138TH ST,98168.0,1278221.61342028,178599.196404859,-122.2981163234341,47.480170320454405
45,10000328,,800,Maple Valley Church,Maple Valley Church,22659 SWEENEY RD SE,98038.0,1339254.86635353,147206.036094189,-122.04932608852181,47.39703348044917
46,10000329,,800,Kent Covenant Church,Covenant Church,12010 SE 240TH ST,98031.0,1306849.63293578,144387.801901266,-122.17994330384822,47.38782934613917
47,10000330,,800,East Hill Friends Church,Friends Church,22600 116TH AVE SE,98031.0,1305411.74473543,148559.37951611,-122.18604285221937,47.399194767646534
48,10000340,,800,116 Church,116 Church,620 106TH AVE NE,98004.0,1303884.41937803,227693.99946177,-122.19787391973045,47.61603379889703
49,10000341,,800,The Church of Jesus Christ LDS,The Church of Jesus Christ LDS,32751 NE 45TH ST,98014.0,1376764.50819761,237823.623887524,-121.90298045363473,47.646960396036256
50,10000342,,800,Timberlake Church,Timberlake Church,4505 236TH AVE NE,98053.0,1346527.25469586,239009.330833688,-122.02571008014726,47.648992402437365
51,10000389,,800,Rose Hill Church,Rose Hill Church,12202 NE 90TH ST,98033.0,1309240.28366627,252080.448064104,-122.17788930999058,47.68313699292763
52,10000390,,800,Salt House Church,Salt House Church,11920 NE 80TH ST,98033.0,1308426.7334561,249479.272820264,-122.18100668010375,47.67596799398422
53,10000391,,800,Northwest Christian Church,Christian Church,7503 18TH AVE NW,98117.0,1259388.62418345,253123.03292118,-122.38031814130984,47.6834273213332
54,10000392,,800,Holy Innocents Catholic Church,Holy Innocents Catholic Church,26526 NE CHERRY VALLEY RD,98019.0,1357855.26287968,275070.564157277,-121.98194025263368,47.74831448017988
55,10000393,,800,"First Church of Christ, Scientist","First Church of Christ, Scientist",16911 NE 79TH ST,98052.0,1324736.19165078,247973.152472943,-122.1147111511636,47.672603298579816
56,10000395,,800,Eastside Christian Community Church,Christian Community Church,3615 164TH PL SE,98008.0,1322634.61481719,213373.728889763,-122.12089055195193,47.577666434421324
57,10000396,,800,Mercer Island Presbyterian Church,Presbyterian Church,3605 84TH AVE SE,98040.0,1296187.63687135,213894.273124278,-122.22806140450116,47.57782980096843
58,9010040,261300.0,901,Lake City Library Ballot Drop Box,Lake City Library (290),12501 28th Ave NE,98125.0,1279966.9698377,266075.900060028,-122.29779082594152,47.72003430431739
59,9010041,1070833.0,901,Skyway Library Ballot Drop Box,Skyway Library (450),12601 76th Ave S,98178.0,1293032.73996595,182179.16988793,-122.23849534216711,47.49074016854571
60,9010042,480301.0,901,NewHolly Neighborhood Campus Ballot Drop Box,NewHolly Neighborhood Campus (350),7054 32nd Ave S,98118.0,1280587.98992111,200126.759976938,-122.29019651510346,47.539300456962195
61,9010043,744749.0,901,Steve Cox Memorial Park Ballot Drop Box,Steve Cox Memorial Park (530),1321 SW 102nd St,98146.0,1265088.34998868,190405.249892443,-122.35215829439586,47.51183252387075
62,9010044,521592.0,901,South Park Library Ballot Drop Box,South Park Library (470),8604 8th Ave S,98108.0,1272449.47995144,195498.349942431,-122.32277668025834,47.52618695527237
63,9010045,460264.0,901,Rainier Community Center Ballot Drop Box,Rainier Community Center (380),4600 38th Ave S,98118.0,1282078.7900891,208211.600106433,-122.28477934543204,47.56153824529485
64,9010046,503894.0,901,Boulevard Park Library Ballot Drop Box,Boulevard Park Library (070),12015 Roseberg Ave S,98168.0,1275975.09002618,184183.920143515,-122.30763209145873,47.495360397894515
65,9010047,1006278.0,901,Rainier Beach Community Center Ballot Drop Box,Rainier Beach Community Center (370),8825 Rainier Ave S,98118.0,1285414.85001802,194781.020012274,-122.27025416803113,47.524896525132135
66,9010048,451194.0,901,Garfield Community Center Ballot Drop Box,Garfield Community Center (170),2323 E Cherry St,98122.0,1278217.24006943,225154.930064857,-122.30172609846466,47.60777905219159
67,9010049,925232.0,901,Magnolia Park Ballot Drop Box,Magnolia Park (310),1461 Magnolia Blvd W,98199.0,1254687.44001627,235524.479863778,-122.39794738150101,47.634930460833324
68,9010050,251998.0,901,North Seattle College Ballot Drop Box,North Seattle College (360),9600 College Way N,98103.0,1270802.54000385,258264.410105601,-122.3343963509336,47.69813918918326
69,9010051,928430.0,901,South Lake Union Ballot Drop Box,South Lake Union (465),310 Terry Ave N,98109.0,1269590.58999994,230273.030064851,-122.33709600383071,47.621350988901895
70,9010052,16677.0,901,Shoreline Library Ballot Drop Box,Shoreline Library (440),345 NE 175th St,98155.0,1273518.31016286,279108.890070111,-122.32501058642384,47.755417807696695
71,9010053,2946642.0,901,Snoqualmie Library Ballot Drop Box,Snoqualmie Library (460),7824 Center Blvd SE,98065.0,1383692.57997136,195030.690116599,-121.87253219748361,47.529915221136626
72,9010054,734896.0,901,Tukwila Community Center Ballot Drop Box,Tukwila Community Center (490),12424 42nd Ave S,98168.0,1283236.52989961,182646.729976431,-122.27814716378936,47.491524498661015
73,9010055,532901.0,901,Vashon Library Ballot Drop Box,Vashon Library (520),17210 Vashon Hwy SW,98070.0,1238045.07992835,168684.509869441,-122.45970431886299,47.450782829804666
74,9010056,162068.0,901,Woodinville Library Ballot Drop Box,Woodinville Library (540),17105 Avondale Rd NE,98072.0,1333260.19002269,276732.219954684,-122.0820115178085,47.75181914675704
75,1280,0.0,600,North SeaTac Park,North Seatac Park,S 136th St & Des Moines Memorial Dr,98168.0,1275305.26787503,179712.452052355,-122.30999405351629,47.483068956877666
76,6007220,0.0,600,3001 E Madison,3001 E Madison,3001 E Madison,98112.0,1280437.96102169,231464.834111691,-122.29321045523731,47.62519027728779
77,6007024,0.0,600,Cascade Playground,Cascade Playground,333 Pontius Ave N,98109.0,1270761.37309144,230333.815048277,-122.33235428323358,47.6215802142659
78,6007166,0.0,600,McGraw Square,McGraw Square,Stewart St and Westlake Ave N,98104.0,1269407.54410619,227227.907874271,-122.33759675308701,47.6129946067529
79,10000397,,800,Lakeridge Lutheran Church,Lutheran Church,7465 S 112TH ST,98178.0,1293121.48946036,186425.099060103,-122.23844998224875,47.502382847621526
80,10000907,,800,The Church of God in Seattle,The Church of God,4716 BEACON AVE S,98108.0,1277256.28792311,207944.758448526,-122.30428748690784,47.56055581960864
81,10000398,,800,Medhane Alem Eritrean Orthodox Tewahedo Church,Eritrean Orthodox Tewahedo Church,11800 RENTON AVE S,98178.0,1290985.86643502,184780.362520188,-122.24696630880638,47.497767354965944
82,10000399,,800,The Church of Jesus Christ LDS,The Church of Jesus Christ LDS,8220 S 126TH ST,98178.0,1295233.01246828,182140.329742521,-122.22959438685962,47.49074349100597
83,10000400,,800,St. Paul's of Shorewood Lutheran,St. Paul's of Shorewood Lutheran,11620 21ST AVE SW,98146.0,1263118.37722261,185639.217429772,-122.35974552091464,47.49866219692191
84,10000401,,800,Generational Hope Church,Generational Hope Church,26040 SE 216TH ST,98038.0,1353255.94202586,151380.432929099,-121.99305707442304,47.40906860724867
85,10000402,,800,Wayside United Church of Christ,Wayside United Church of Christ,2000 SW DASH POINT RD,98023.0,1261741.48791602,121108.911123186,-122.3601356387833,47.321713322208986
86,10000403,,800,Muckleshoot Smokehouse,Muckleshoot Smokehouse,40500 AUBURN ENUMCLAW RD SE,98092.0,1323820.81749727,89704.7462413609,-122.10778801082871,47.23873136493256
87,10000404,,800,Deeper Church,Deeper Church,15434 10TH AVE SW,98166.0,1266064.85820627,172914.489926517,-122.34681591031999,47.463943812317154
88,10000405,,800,Greater Friendship Missionary Baptist Church,Greater Friendship Missionary Baptist ,2621 E UNION ST,98122.0,1279230.43358111,226909.516122609,-122.2977548465824,47.61264128352988
89,10000407,,800,The Church of Jesus Christ LDS,The Church of Jesus Christ LDS,3925 15TH AVE NE,98105.0,1275881.19192003,242083.569107771,-122.31251332832919,47.65405756643813
90,10000408,,800,Seattle Vineyard Church,Seattle Vineyard Church,4142 BROOKLYN AVE NE,98105.0,1275539.15618677,243576.837118611,-122.31401743717961,47.658132551639866
91,10000410,,800,Emerald City Metropolitan Community Church,MCC,1414 NE 42ND ST,98105.0,1275939.11142361,243693.098040938,-122.31240387293937,47.658472304249806
92,10000411,,800,North Seattle Church of Christ,Church of Christ,13315 20TH AVE NE,98125.0,1277541.35067318,268000.965107515,-122.30779321365391,47.72518389785697
93,10000423,,800,Northwest Bible Church,Bible Church,24815 SE 400TH ST,98022.0,1348025.23693611,90680.4388437718,-122.01042916180404,47.24246271609776
94,10000424,,800,Good Shepherd Church,Good Shepherd Church,4831 S GARDEN ST,98118.0,1285221.85138828,199358.730345026,-122.27138137618874,47.5374342085107
95,10000425,,800,Community of Christ,Community of Christ,4820 S MORGAN ST,98118.0,1285157.9473166,202026.634129941,-122.27184191884658,47.54474369348896
96,10000426,,800,Sephardic Bikur Holim Congregation,Sephardic Bikur Holim Congregation,6500 52ND AVE S,98118.0,1286458.88664386,201656.421615764,-122.26654747919467,47.54379547594478
97,10000427,,800,Bikur Cholim Machzikay Hadath,Bikur Cholim Machzikay Hadath,5145 S MORGAN ST,98118.0,1286107.71575828,201691.638736933,-122.26797173766795,47.5438740691691
98,10000428,,800,St. Andrew Presbyterian Church,St. Andrew Presbyterian Church,3604 NE 10TH CT,98056.0,1309899.4076761,185390.584068775,-122.1705097304685,47.50036666638945
99,10000429,,800,Woodinville Alliance Church,Alliance Church,13940 NE 166TH ST,98072.0,1315853.12083428,275891.939483017,-122.15270413694638,47.748719670592514
100,10000430,,800,Advent Anglican Woodinville,Advent Anglican Woodinville,17110 140TH AVE NE,98072.0,1316095.83196302,277169.239421859,-122.15180664373338,47.75223224304986
101,10000431,,800,First Baptist Church Rose Hill,First Baptist Church,13801 NE 80TH ST,98052.0,1314562.65097427,248988.158973098,-122.15606934697351,47.67491365611579
102,10000432,,800,St. Bridget Catholic Church,St. Bridget Catholic Church,4900 NE 50TH ST,98105.0,1285260.42677043,246085.763203099,-122.27476825303462,47.6655154433997
103,10000434,,800,Faith Church,Faith Church,3924 ISSAQUAH PINE LAKE RD SE,98029.0,1347280.46578786,211713.611803189,-122.02094571034523,47.57420235358974
104,10000908,,800,Lord of Life Lutheran Church,Lord of Life Lutheran Church,12819 160TH AVE SE,98059.0,1320332.24999936,180418.054315686,-122.12797118719257,47.487225556583155
105,10000909,,800,East Renton Community Church,Community Church,13232 156TH AVE SE,98059.0,1319554.04486285,179074.121636108,-122.13102652622982,47.48350576878146
106,10000910,,800,Shiloh Missionary Baptist Church,Shiloh Missionary Baptist Church,715 23RD AVE S,98144.0,1277932.71668836,220881.766367108,-122.30254860728355,47.596051463178746
107,10000911,,800,St. Jude Catholic Church,St. Jude Catholic Church,10526 166TH AVE NE,98052.0,1324221.05587003,255740.08477369,-122.11732771363997,47.69386971702189
108,10000912,,800,Redmond Presbyterian Church,Presbyterian Church,10020 166TH AVE NE,98052.0,1324263.86024636,254266.084440857,-122.11705409116608,47.68983129148766
109,10000913,,800,Vietnamese Church of the Martyrs,Vietnamese Church of the Martyrs,6841 S 180TH ST,98188.0,1290528.92148277,163592.044660687,-122.24723977806879,47.43966658837048
110,10000915,,800,Covington Community Church,Community Church,17455 SE WAX RD,98042.0,1324546.70187227,132955.639070109,-122.10774946934322,47.35731898817929
111,10000917,,800,Lighthouse Foursquare Church,Lighthouse Foursquare Church,15725 SIMONDS RD NE,98028.0,1297405.94250561,274155.883243859,-122.22754924474258,47.74306947884161
112,10000918,,800,Epiphany Lutheran Church,Epiphany Lutheran Church,16450 JUANITA DR NE,98028.0,1292241.71136427,275960.576156765,-122.24867019312622,47.747757753037476
113,10000920,,800,"Twelfth Church of Christ, Scientist","Twelfth Church of Christ, Scientist",1700 28TH AVE W,98199.0,1255981.23860978,235402.123809278,-122.39269079498368,47.63466707929597
114,10000921,,800,Revive Church,Revive Church,11500 REDMOND WOODINVILLE RD NE,98052.0,1320842.29261445,259134.079626098,-122.13127789900925,47.70301760186727
115,10000949,,800,West Valley Community Church,Community Church,3212 S 288TH ST,98001.0,1278889.35552311,128889.743986681,-122.29160750302879,47.343951956727636
116,10000950,,800,Korean Seventh-day Adventist Church,Korean Seventh-day Adventist Church,27616 46TH AVE S,98001.0,1283017.20586319,132276.318250269,-122.27521703592545,47.35344774484098
117,10000952,,800,Korean Zion Presbyterian Church,Korean Zion Presbyterian Church,17920 MERIDIAN AVE N,98133.0,1271221.1664632,280539.253023013,-122.33446100887699,47.759215919705966
118,10000953,,800,India Pentecostal Church of Seattle,India Pentecostal Church ,14275 INTERURBAN AVE S,98168.0,1288134.09523569,176628.505792439,-122.25789020825235,47.47527875569387
119,10000954,,800,Foster-Tukwila Presbyterian Church,Presbyterian Church,14401 56TH AVE S,98168.0,1286446.34401803,176030.339337856,-122.26466856645672,47.47355332139081
120,10000955,,800,Rock of Ages Lutheran Church,Rock of Ages Lutheran Church,316 N 70TH ST,98103.0,1265755.51302443,251685.808433443,-122.3543598632229,47.67983588557316
121,10000956,,800,Phinney Ridge Lutheran Church,Lutheran Church,7502 GREENWOOD AVE N,98103.0,1265741.6380522,253056.120981514,-122.3545261283701,47.68359108890925
122,10000957,,800,Glen Acres Church of Christ,Glen Acres Church of Christ,11401 10TH AVE S,98168.0,1272644.53894453,186292.499259681,-122.32126694406693,47.50096425918459
123,10000958,,800,House of God,House of God,101 6TH AVE N,98001.0,1286924.24463703,107377.549806431,-122.25759932488899,47.28539974809078
124,10000959,,800,Fountain In The Valley Church,Fountain In The Valley Church,101 3RD AVE SE,98047.0,1288773.01554577,99866.686219275,-122.24959521407256,47.264906028896306
125,10000960,,800,Jehovah's Witness Kingdom Hall,Jehovah's Witness Kingdom Hall,211 3RD AVE SW,98047.0,1287342.89537452,99648.6538469344,-122.25533755980064,47.264236108433764
126,10000961,,800,St. Luke's Lutheran Church,St. Luke's Lutheran Church,5350 S FOUNTAIN ST,98178.0,1286518.61191811,187131.134393439,-122.26521150716555,47.50398446867248
127,10000435,,800,Champions Centre Church,Champions Centre Church,2649 LANDERHOLM CIR SE,98007.0,1317033.85928644,216509.217041358,-122.1437950906103,47.5860019559266
128,10000962,,800,Duwamish Community Church,Community Church,11814 42ND AVE S,98168.0,1282828.94081977,184907.570271015,-122.2799673886417,47.49770048790217
129,904025,0.0,904,First Light Farm & Learning Center,First Light Farm & Learning Center,1202 W Snoqualmie River Rd NE,98014.0,1368652.80296436,227696.925637022,-121.93529726629676,47.61888718170681
130,10000436,,800,Jehovah's Witness Kingdom Hall,Jehovah's Witness Kingdom Hall,1155 DUVALL AVE NE,98059.0,1313176.39324811,186176.119571194,-122.15730930215318,47.50267520540847
131,10000437,,800,The Church of Jesus Christ LDS,The Church of Jesus Christ LDS,816 FIELD AVE NE,98059.0,1314251.29726627,183772.764141694,-122.15279451822977,47.49613800839145
132,10000438,,800,Follow The Light Koinonia Church,Follow The Light Koinonia Church,1063 HOQUIAM AVE NE,98059.0,1314177.3384247,185289.432696268,-122.15319886891949,47.500291853785214
133,10000439,,800,Next Door Church,Next Door Church,850 UNION AVE NE,98059.0,1311852.6084941,184223.835418016,-122.16252770478573,47.49726127429251
134,10000440,,800,Martin Luther King Jr Memorial Baptist Church,MLK Jr. Memorial Baptist Church,4519 NE 10TH ST,98059.0,1312832.43789928,184602.71425344,-122.15859101656243,47.49834613771499
135,10000441,,800,New Community Church,New Community Church,21401 244TH AVE SE,98038.0,1346966.48413236,151875.802673265,-122.01848443544264,47.410163819093626
136,10000442,,800,Seattle Bethany Church South,Seattle Bethany Church South,23855 SE 216TH ST,98038.0,1346169.12188195,151077.779663026,-122.021654451289,47.407942603132824
137,10000443,,800,Boulevard Park Church,Boulevard Park Church,1822 S 128TH ST,98168.0,1275620.24165453,181915.936162442,-122.30889133511175,47.48912523868822
138,10000444,,800,Apostolic Bible Church,Apostolic Bible Church,12412 DES MOINES MEMORIAL DR S,98168.0,1275446.32074252,182890.843661442,-122.30967029255662,47.4917883031761
139,10000445,,800,Hanuman Nagri,Hanuman Nagri,11818 DES MOINES MEMORIAL DR S,98168.0,1275961.19241619,184826.158032268,-122.30773806897734,47.49712003436244
140,10000446,,800,Way to Salvation Church,Way to Salvation Church,1119 CENTRAL AVE S,98032.0,1293962.68495645,137941.756066352,-122.23148393996901,47.369530439833774
141,10000447,,800,Crossway Church,Crossway Church,209 M ST NE,98002.0,1297957.0634506,116158.269121602,-122.21379093535872,47.310018951902734
142,10000448,,800,St. Matthew Episcopal Church,St. Matthew Episcopal Church,123 L ST NE,98002.0,1297602.26724419,115839.648695856,-122.21519775462272,47.309128148385234
143,10000449,,800,Great Commission Presbyterian Church,Great Commission Presbyterian Church,1305 17TH ST SE,98002.0,1298073.26138094,110409.503060102,-122.212907265537,47.294267133795245
144,10000450,,800,"First Church of Christ, Scientist","First Church of Christ, Scientist",18301 102ND AVE NE,98011.0,1303276.06856062,280691.053572431,-122.20416749193382,47.76127167156119
145,10000451,,800,First Lutheran Church of Bothell,First Lutheran Church,10207 NE 183RD ST,98011.0,1303549.3987226,280543.440678686,-122.20304566809975,47.76088040084501
146,10000452,,800,Eastridge Church,Eastridge Church,4500 39TH AVE SW,98116.0,1258329.67584203,209056.650909767,-122.38101872889598,47.5625859007702
147,10000454,,800,Hope Lutheran Church,Hope Lutheran Church,4456 42ND AVE SW,98116.0,1257337.85105403,209361.770050183,-122.38506005415556,47.563367461252255
148,10000455,,800,West Seattle Christian Church,Christian Church,4400 42ND AVE SW,98116.0,1257344.92289028,209711.592185184,-122.38505998454694,47.564326691617765
149,10000456,,800,Holy Rosary Catholic Church,Holy Rosary Catholic Church,4210 SW GENESEE ST,98116.0,1257156.34977661,210000.483667776,-122.38584724410684,47.56510809811858
150,10000457,,800,Jehovah's Witness Kingdom Hall,Jehovah's Witness Kingdom Hall,12229 68TH AVE S,98178.0,1290348.43759178,183082.263882264,-122.24941806929898,47.49308069311865
151,904026,0.0,904,VanEss Valley Farm,VanEss Valley Farm,20121 W Snoqualmie River Rd NE,98019.0,1361585.12254594,284733.953295022,-121.96735945672515,47.77495511192127
152,904028,0.0,904,SnoValley Gardens,SnoValley Gardens,15410 NE 124th St,98052.0,1320073.48706543,262294.468646526,-122.13461681686132,47.71164491793696
153,903046,0.0,903,Mercer Island Farmers Market,Mercer Island Farmers Market,7700 SE 32nd St,98040.0,1294561.30121328,215469.363806099,-122.23476565304267,47.582066190303074
154,903061,0.0,903,Issaquah Farmers Market,Issaquah Farmers Market,1730 10th Ave NW,98027.0,1340078.84009928,203061.199974194,-122.04956362683015,47.55017639226195
155,903069,0.0,903,Columbia City Farmers Market,Columbia City Farmers Market,37th Ave S & S Edmunds St,98118.0,1281163.17905945,207216.072898015,-122.28841090699835,47.5587621033446
156,903075,0.0,903,Federal Way Farmers Market,Federal Way Farmers Market,1701 S 320th St,98003.0,1273516.58313219,117399.791901022,-122.3123834442093,47.31217720921249
157,903089,0.0,903,Juanita Friday Market,Juanita Friday Market,9703 NE Juanita Dr,98034.0,1300079.20585985,260041.391459778,-122.21565533775859,47.70451341232471
158,620014,0.0,180,Hunts Point Town Hall,Hunts Point Town Hall,3000 Hunts Point Rd,98004.0,1296799.22882402,235558.09889102,-122.22717356428669,47.63724158461919
159,620015,0.0,180,Sammamish City Hall,Sammamish City Hall,801 228th Ave SE,98075.0,1343520.81287411,221665.187700525,-122.03680555825758,47.60132109858917
160,620016,839282.0,60,416 Occidental Ave Building,416 Occidental Ave Bldg,416 Occidental Ave S,98104.0,1270566.32820594,221940.653028861,-122.33248207746485,47.598564397543264
161,999001,927987.0,999,Seattle Public Library Parking,Seattle Library Parking,415 Spring St,98104.0,1270492.21844603,224983.768989861,-122.33302274374115,47.60690152795191
162,999003,834654.0,999,Seattle City Hall Parking,Seattle City Hall Parking,601 6th Ave,98104.0,1271278.83301452,223776.840629444,-122.32973944937623,47.60363534884071
163,999005,835133.0,999,SeaPark Garage ADA Parking,SeaPark ADA,609 6th Ave,98104.0,1271619.68174228,224012.812926516,-122.32837665030529,47.60430030280309
164,999006,453833.0,999,Goat Hill Garage,Goat Hill Garage,504 5th Ave,98104.0,1271812.00780119,223537.034678608,-122.32755974318133,47.60300644715598
165,999007,835131.0,999,Goat Hill Garage ADA Van Parking,Goat Hill ADA,415 6th Ave,98104.0,1271901.83111235,223482.062347606,-122.327191389338,47.6028605498676
166,999009,442074.0,999,King Street Center Parking,KCS Parking ,201 S Jackson St,98104.0,1270890.78949927,221857.599717274,-122.33116068918262,47.59835407011976
167,999010,442074.0,999,King Street Center Parking,KCS Parking,201 S Jackson St,98104.0,1271037.61663345,221857.599717274,-122.3305656937884,47.598361902523116
168,1500,482104.0,60,Benaroya Business Park,Benaroya Business Park,5950 6th Ave S,98108.0,1271794.54195686,204103.339950264,-122.32610259878525,47.54973824927765
